{0.200623,-2.933944,-0.018206}
{-1.322253,-1.661808,-0.060887}
{0.042233,-2.686393,0.253871}
{2.423183,0.828745,-0.403291}
{0.029409,-2.682286,-0.092278}
{-1.247787,-1.658911,-0.067061}
{-0.207369,-2.762738,0.224823}
{1.186543,0.620237,-0.13898}
{0.511616,-3.371629,0.009442}
{-1.174234,-1.655917,-0.073166}
{-0.345483,-2.868357,0.213955}
{0.429576,0.55873,-0.180485}
{0.018411,-2.660574,-0.136801}
{-1.279789,-1.508564,-0.080904}
{-0.45796,-3.000689,0.214731}
{0.036494,0.501455,-0.309895}
{0.287563,-3.201922,-0.147783}
{-1.510551,-1.363993,-0.112901}
{-0.544242,-3.087714,0.212699}
{0.125147,0.512057,-0.372341}
{0.153723,-3.108917,-0.164035}
{-1.924684,-1.196392,-0.158321}
{-0.621527,-3.196895,0.215522}
{0.440967,0.363297,-0.233958}
{0.306904,-3.125262,-0.182724}
{-1.95662,-0.901037,-0.255777}
{-0.682217,-3.297773,0.235703}
{0.81005,-0.209137,0.169839}
{0.220524,-2.974682,-0.195632}
{-1.943235,-0.723973,-0.245857}
{-0.759721,-3.442725,0.241105}
{0.965632,-1.14642,0.514537}
{0.086314,-2.765653,-0.21428}
{-1.849384,-0.436277,-0.231185}
{-0.856896,-3.57809,0.206173}
{0.905271,-2.26521,0.608739}
{0.24964,-2.870763,-0.203573}
{-0.952167,-3.404035,0.022773}
{-1.706749,-0.110163,-0.251285}
{0.706111,-3.235842,0.593597}
{0.358963,-2.897373,-0.192648}
{-0.882327,-2.691982,0.019475}
{-1.580742,0.267099,-0.316131}
{0.641815,-3.999251,0.56923}
{0.662164,-3.128284,-0.171599}
{-1.034976,-3.284517,0.005921}
{-1.396947,0.716603,-0.363417}
{0.476853,-4.904286,0.43279}
{0.193634,-2.821628,-0.184901}
{-0.966415,-2.7897,0.017644}
{-1.130968,1.246864,-0.360216}
{-0.035685,-5.588252,0.211036}
{0.98552,-3.22589,-0.142094}
{-1.00889,-2.901157,0.017046}
{-0.803668,1.730478,-0.302759}
{-1.116937,-6.13042,-0.101453}
{0.220761,-2.559149,-0.181038}
{-1.03775,-2.865297,0.014185}
{-0.361176,2.155694,-0.145773}
{-3.915605,-5.494281,-0.415997}
{0.870521,-3.079603,-0.129871}
{-1.1342,-3.189342,0.011192}
{0.131786,2.366939,0.105022}
{-5.056585,-3.587804,-0.32421}
{0.110273,-2.710727,-0.150555}
{-1.034924,-2.7793,0.01313}
{0.676107,2.241358,0.258497}
{-4.533744,-2.008349,-0.071716}
{0.643224,-2.878974,-0.101242}
{-1.154734,-2.65668,0.016691}
{1.144713,2.004814,0.264748}
{-3.869543,-1.24152,0.060097}
{0.332771,-2.687556,-0.118018}
{-1.337991,-2.804907,0.026542}
{1.398925,1.606706,0.353487}
{-3.240924,-0.955548,0.170856}
{0.4647,-2.78953,-0.096366}
{-2.800744,-1.03462,0.262563}
{0.37281,-2.775391,-0.083637}
{-2.594529,-1.307277,0.325712}
{0.274189,-2.808389,-0.056645}
{-2.507173,-1.71002,0.367733}
{0.209357,-2.817218,-0.049303}
{-2.598241,-2.10055,0.347122}
{0.135494,-2.864215,-0.044425}
{-1.254186,-2.734459,0.021779}
{-2.624766,-2.318181,0.255314}
{0.077396,-2.891537,-0.039226}
{-1.287161,-2.731067,0.022325}
{-2.251196,-2.271805,0.151708}
{1.3853,1.12766,0.455467}
{-0.090964,-3.059738,-0.014503}
{-1.30781,-2.761122,0.01951}
{-1.966508,-2.338053,0.073088}
{0.455024,0.242894,0.158108}
{-0.208229,-3.195033,0.000254}
{-1.586791,-2.897335,0.035678}
{-1.771578,-2.448152,0.039673}
{-5.18135,0.605389,-0.545041}
{-0.318707,-3.292538,0.002113}
{-1.256195,-2.70506,0.005709}
{-2.088022,-2.717973,0.027738}
{-4.029786,0.355298,0.137168}
{-0.31909,-3.394514,0.012579}
{-1.620717,-2.933354,0.0426}
{-1.582492,-2.50573,0.03383}
{-2.962315,-0.039298,0.264616}
{-0.72367,-3.320397,0.010544}
{-1.369328,-2.726903,0.014017}
{-1.561247,-2.617514,0.023342}
{-0.985407,-3.963012,0.063823}
{-1.977147,-0.652514,0.307731}
{-1.422041,-2.511691,0.023778}
{-1.467764,-1.043565,0.352551}
{-1.01648,-3.475311,0.020851}
{-1.879937,-3.260626,0.013902}
{-1.383706,-0.717596,0.031587}
{-0.986661,-1.53508,0.382358}
{-1.433839,-4.398446,0.084502}
{-1.290683,-2.84282,0.041418}
{-0.891936,-0.776499,0.0338}
{-0.576187,-1.86369,0.323131}
{-1.570084,-3.807652,0.071105}
{-1.951226,-3.488243,0.043165}
{-1.411156,-0.622942,0.016022}
{-0.275507,-2.077821,0.237466}
{-2.38677,-4.808648,0.120872}
{-1.892034,-3.484077,0.069153}
{-1.155272,-0.720918,0.004004}
{-0.069478,-2.171724,0.201767}
{-2.153896,-3.998641,0.073831}
{-1.988564,-3.735363,0.065439}
{-1.130086,-0.635347,-0.004324}
{0.038445,-2.195242,0.175342}
{-2.823558,-4.344131,0.083768}
{-1.989434,-3.948427,0.067059}
{-0.922304,-0.681436,-0.015272}
{0.038431,-2.190805,0.146645}
{-2.636465,-3.989496,0.089784}
{-1.944052,-4.077078,0.071193}
{-1.185001,-0.347682,-0.005735}
{-0.044188,-2.152256,0.139536}
{-2.808701,-3.744525,0.093173}
{-1.865603,-4.277866,0.078119}
{-1.411432,-0.049345,-0.003447}
{-0.181818,-2.157317,0.139198}
{-2.748371,-3.643214,0.090666}
{-1.818636,-4.548324,0.065507}
{-1.694234,0.322588,-0.026846}
{-0.364121,-2.20329,0.149742}
{-2.317149,-3.21547,0.077766}
{-1.63786,-4.766064,0.076144}
{-1.555918,0.43836,-0.02669}
{-0.554389,-2.292331,0.173082}
{-1.888539,-2.861094,0.065994}
{-1.378549,-4.931906,0.081318}
{-1.522361,0.563328,-0.020234}
{-0.741356,-2.436592,0.20469}
{-2.071128,-3.096289,0.068263}
{-1.074762,-5.079776,0.116251}
{-1.455305,0.766374,-0.008956}
{-0.899413,-2.580599,0.231848}
{-2.393356,-3.49403,0.072399}
{-0.682837,-5.206041,0.144207}
{-1.211062,0.909091,0.141265}
{-0.993302,-2.699778,0.234049}
{-1.766503,-2.930615,0.046358}
{-0.228924,-5.152664,0.201997}
{-0.920556,0.883609,0.295197}
{-1.105495,-2.842375,0.21355}
{-2.428636,-3.614168,0.060961}
{0.204764,-5.273987,0.244347}
{-0.545623,0.719267,0.408781}
{-1.167786,-2.855698,0.128817}
{-1.767211,-2.943902,0.044707}
{0.720678,-5.284713,0.286585}
{0.026685,0.451485,0.498579}
{-1.073978,-2.576805,0.066902}
{-2.203869,-3.594655,0.035432}
{1.221736,-5.275892,0.273826}
{0.207247,0.100863,0.157698}
{-1.060511,-2.474606,0.043243}
{-1.922971,-3.288954,0.032455}
{1.862806,-4.967545,0.257423}
{2.648553,0.561359,-0.559447}
{-1.07777,-2.492167,0.028555}
{-1.719199,-3.119024,0.027722}
{1.859886,-4.345344,0.123671}
{2.588424,0.976922,-0.322547}
{-1.883515,-3.365299,0.025805}
{-1.1024,-2.517666,0.02803}
{1.702779,-3.892077,0.022562}
{1.436525,0.831273,-0.140956}
{0.235589,-2.427744,0.054259}
{-1.186395,-2.67969,0.024851}
{1.58659,-3.388831,0.034005}
{0.593542,0.841601,-0.216896}
{0.121539,-2.281988,-0.026851}
{-1.258974,-2.822903,0.01763}
{1.342226,-3.101743,0.171148}
{0.006816,0.713701,-0.241636}
{0.351294,-2.706712,0.017545}
{-1.192845,-1.939699,-0.035912}
{1.117787,-2.897405,0.240282}
{0.071136,1.046965,-0.256729}
{0.442891,-2.671445,0.002979}
{-1.178062,-1.886662,-0.052334}
{0.834744,-2.876283,0.271972}
{0.230564,-2.515482,-0.068916}
{0.596768,-2.818127,0.286946}
{-1.408055,-1.735899,-0.054007}
{0.337075,-2.912493,0.278501}
{0.487731,-2.69531,-0.035799}
{-1.293198,-1.692736,-0.06383}
{0.097261,-2.903972,0.264279}
{0.301554,-2.643607,-0.127006}
{-1.568013,-1.555506,-0.046228}
{-0.105831,-3.069372,0.243907}
{0.27866,-2.650703,-0.160368}
{-1.51845,-1.543224,-0.057836}
{-0.257355,-3.020291,0.21715}
{0.446083,-2.944652,-0.196978}
{-1.531464,-1.470257,-0.102082}
{-0.397906,-3.155295,0.182728}
{0.801022,-3.233986,-0.17835}
{-1.511861,-1.375986,-0.108789}
{-0.492246,-3.210423,0.165893}
{0.414578,-2.992987,-0.198142}
{-2.004351,-1.006509,-0.216639}
{-0.584112,-3.300534,0.146191}
{0.76928,-3.167494,-0.180052}
{-1.975607,-0.814923,-0.210341}
{-0.650862,-3.377734,0.129294}
{0.594427,-2.929986,-0.191543}
{-1.904932,-0.520933,-0.211273}
{-0.717371,-3.411436,0.103741}
{0.597028,-2.913298,-0.188216}
{-1.740514,-0.187725,-0.242203}
{-0.748727,-2.836213,0.053043}
{0.459597,-2.783431,-0.18912}
{-1.601539,0.197136,-0.319285}
{-0.823251,-3.420523,0.016659}
{0.31394,-2.636826,-0.183102}
{-1.413381,0.67346,-0.381691}
{-0.790919,-2.68196,0.036888}
{0.203206,-2.54212,-0.182151}
{-1.143025,1.226458,-0.400353}
{-0.949879,-2.965611,0.00554}
{0.362139,-2.561276,-0.16104}
{-0.823224,1.763415,-0.365341}
{-0.94583,-2.894553,0.008308}
{0.501957,-2.58009,-0.129812}
{-0.427596,2.22301,-0.196819}
{-1.037059,-3.095948,0.013439}
{0.58842,-2.568293,-0.086526}
{0.00521,2.454062,0.067038}
{-1.089628,-3.253462,0.011552}
{0.689651,-2.579305,-0.059066}
{0.468663,2.324642,0.236158}
{-1.003176,-2.781726,0.014525}
{0.78176,-2.615688,-0.049923}
{0.945513,2.087283,0.234955}
{0.879653,-2.642349,-0.024833}
{1.255725,1.731804,0.30145}
{0.793667,-2.57544,-0.003514}
{1.427334,1.179102,0.385366}
{0.953009,-2.754697,0.01456}
{0.552852,0.233603,0.089457}
{0.626358,-2.919221,-0.028405}
{-5.122413,0.751789,-0.703189}
{0.977563,-3.069738,0.006156}
{-1.150311,-3.25006,0.010355}
{-4.057417,0.682764,0.071527}
{0.543803,-2.875385,0.013438}
{-1.154747,-3.190685,0.012438}
{0.785353,-3.504824,-0.00582}
{-2.989233,0.342146,0.218275}
{-1.162734,-2.678531,0.017332}
{-0.00936,-3.437227,-0.041982}
{-1.97805,-0.205173,0.257315}
{-1.398627,-2.883168,0.031444}
{0.313665,-3.942862,-0.055968}
{-1.479533,-0.58146,0.296281}
{-1.206655,-2.749589,0.019604}
{-1.015848,-1.086083,0.335537}
{-0.318484,-3.475741,0.039797}
{-1.425225,-2.975286,0.038015}
{-0.50414,-4.245794,-0.02887}
{-0.678127,-1.559205,0.324815}
{-1.081506,-3.837476,0.006481}
{-0.409865,-1.855741,0.236915}
{-1.244805,-2.838188,0.024791}
{-1.155861,-4.171297,0.004978}
{-0.232026,-2.037584,0.192283}
{-1.621488,-3.75097,0.054248}
{-1.23232,-2.833935,0.023961}
{-0.14221,-2.144243,0.159029}
{-2.009609,-3.733638,0.038598}
{-1.226596,-2.854404,0.029879}
{-0.139745,-2.186614,0.127174}
{-1.990976,-3.447481,0.031082}
{-1.291127,-2.877403,0.033883}
{-0.192516,-2.221863,0.118092}
{-2.030267,-3.485353,0.042081}
{-1.542955,-3.219765,0.067376}
{-0.29725,-2.258149,0.12047}
{-2.271243,-3.21907,0.053396}
{-0.433654,-2.346998,0.13786}
{-1.314951,-2.981872,0.045072}
{-2.736537,-3.441328,0.082619}
{-0.583629,-2.487068,0.172997}
{-2.270121,-2.939812,0.065797}
{-1.34493,-3.00776,0.0328}
{-0.764591,-2.679537,0.210438}
{-3.012401,-3.691568,0.092635}
{-0.934193,-2.885068,0.211703}
{-1.323057,-3.03788,0.046607}
{-1.880058,-2.852519,0.065784}
{-1.004683,-2.796113,0.159578}
{-2.997473,-3.79298,0.088125}
{-1.598831,-3.541885,0.030844}
{-1.110129,-2.920332,0.159755}
{-1.889612,-2.742485,0.077649}
{-1.006352,-2.487178,0.068}
{-2.076633,-3.0481,0.062841}
{-1.25516,-3.167958,0.053}
{-1.125397,-2.736322,0.057269}
{-1.83774,-2.903614,0.053651}
{-1.068055,-2.568253,0.038108}
{-2.445323,-3.645845,0.052731}
{-1.796246,-4.126312,0.01602}
{-1.336843,-3.092054,0.017442}
{-1.803825,-3.040266,0.037293}
{-1.067574,-2.468557,0.028992}
{-1.16075,-3.182877,0.093177}
{-1.282938,-2.975836,0.018778}
{-1.73145,-4.602026,0.019915}
{-1.194029,-2.78634,0.017513}
{-1.096903,-3.472529,0.071707}
{-1.421178,-1.895104,-0.010495}
{-1.229233,-1.969255,-0.042537}
{-1.47567,-4.971862,0.03987}
{-1.491512,-1.836262,-0.042069}
{-1.017341,-4.285144,0.1089}
{-1.359308,-1.784715,-0.055466}
{-1.019269,-5.190875,0.092228}
{-1.351079,-1.661304,-0.064728}
{-0.606064,-3.927633,0.110024}
{-1.259312,-1.585564,-0.084043}
{-0.373599,-5.297502,0.160631}
{-1.496141,-1.53402,-0.086346}
{0.033774,-4.912713,0.210111}
{0.348549,-5.21473,0.234897}
{-1.783717,-1.417571,-0.089198}
{0.167314,-3.812616,0.136573}
{-2.021443,-1.089894,-0.155876}
{-2.044657,-0.943147,-0.16113}
{1.056273,-4.875134,0.239436}
{1.324283,-4.537707,0.204014}
{-2.00939,-0.626083,-0.188862}
{-1.815834,-0.277232,-0.223575}
{1.063254,-4.157845,0.123607}
{-1.662339,0.12322,-0.302108}
{0.582043,-3.588089,0.128769}
{-1.470047,0.624067,-0.360327}
{0.734173,-3.614075,0.196534}
{-1.186336,1.229986,-0.397593}
{0.637964,-3.454362,0.213708}
{-0.849033,1.838003,-0.354288}
{0.128541,-3.206097,0.193222}
{-0.470068,2.331275,-0.161178}
{-0.05418,-3.158366,0.170112}
{-0.100309,2.559132,0.076638}
{0.079999,-3.239598,0.211251}
{-0.063543,-3.346726,0.177861}
{-0.394346,-3.03169,0.103321}
{-0.444003,-3.305545,0.094621}
{-0.473205,-2.893719,0.105891}
{0.341428,2.430569,0.218349}
{-0.556281,-3.355093,0.077504}
{0.82446,2.179313,0.207442}
{-0.66313,-2.937351,0.055107}
{1.187692,1.805623,0.266374}
{-0.685761,-3.196215,0.055965}
{1.498967,1.214618,0.33681}
{-0.721985,-2.846691,0.05168}
{0.639944,0.221457,0.049574}
{0.498267,1.280175,-0.207077}
{-5.03903,0.905762,-0.913691}
{1.02503,1.296239,0.0232}
{-4.020963,0.919606,-0.070883}
{1.362487,0.71636,0.435609}
{-2.980751,0.657662,0.136326}
{-1.93772,0.104953,0.197155}
{1.304066,-0.503313,0.765176}
{-1.42653,-0.22008,0.233157}
{0.681041,-1.233701,0.645893}
{-0.978664,-0.732762,0.276528}
{0.774441,-1.801205,0.808008}
{-0.657435,-1.22983,0.290546}
{0.767041,-2.188919,0.786958}
{-0.791398,-2.849148,0.032634}
{0.253617,-2.513167,0.542798}
{-0.808572,-2.673185,0.028337}
{-0.868322,-3.458253,0.135046}
{-0.893674,-3.09085,0.004687}
{-3.436341,-4.079325,-0.565462}
{-0.915039,-2.833127,0.008671}
{-6.889026,-2.559905,-1.092084}
{-0.963416,-2.96482,0.001937}
{-5.422881,-1.285273,-0.446238}
{-1.033131,-3.069884,0.009822}
{-4.309017,-0.6844,-0.152536}
{-1.006176,-2.910087,0.014227}
{-3.413719,-0.577709,0.039614}
{-1.20812,-3.575393,0.007889}
{-2.829772,-0.768901,0.184829}
{-1.022809,-2.83131,0.013492}
{-2.520394,-1.134578,0.283785}
{-1.176733,-3.270229,0.012353}
{-2.438733,-1.605925,0.323845}
{-1.271931,-2.895597,0.026816}
{-2.300338,-1.9434,0.219207}
{-1.183243,-2.780045,0.020253}
{-2.343068,-2.173847,0.171751}
{-1.366887,-3.038965,0.033546}
{-2.286069,-2.383944,0.113488}
{-1.376337,-2.973222,0.036705}
{-1.800147,-2.291756,0.064571}
{-1.264972,-2.91343,0.027105}
{-1.511152,-2.252775,0.047266}
{-1.381507,-2.986608,0.035906}
{-1.524909,-2.30113,0.043997}
{-1.268571,-2.908342,0.032675}
{-1.417546,-2.398778,0.032664}
{-1.252704,-2.9035,0.034191}
{-1.833605,-2.895686,0.020969}
{-1.369775,-3.09107,0.051581}
{-1.507583,-2.591503,0.023194}
{-1.625539,-3.534322,0.061484}
{-1.001034,-1.126304,-0.006748}
{-1.381862,-3.263125,0.049528}
{-1.597888,-3.694603,0.06656}
{-0.911718,-1.021355,-0.005254}
{-1.297973,-0.812799,-0.0162}
{-1.429378,-3.460813,0.06397}
{-1.14203,-0.936533,-0.031895}
{-0.442032,-1.636448,0.230313}
{-1.446519,-3.650732,0.069898}
{-1.531556,-0.613829,-0.026859}
{-1.399257,-0.534597,-0.017001}
{-1.333997,-3.524864,0.068444}
{-1.332672,-0.533464,-0.043755}
{-1.179048,-3.470496,0.07032}
{-1.395283,-0.502342,-0.058569}
{-1.090985,-3.385804,0.067347}
{-1.883436,-0.005205,-0.131956}
{-1.141019,-3.62146,0.062492}
{-0.304355,-1.901078,0.178652}
{-1.664324,0.055983,-0.127318}
{-1.136211,-3.886948,0.058352}
{-0.241644,-2.069227,0.141464}
{-1.557983,0.253355,-0.07696}
{-0.95781,-4.178608,0.071403}
{-1.567567,0.474698,-0.057836}
{-0.24322,-2.179722,0.107705}
{-0.91173,-4.375056,0.073831}
{-1.412183,0.646303,0.094917}
{-0.620798,-4.524146,0.104131}
{-0.287463,-2.248524,0.097644}
{-1.167372,0.650053,0.251384}
{-0.521732,-4.729211,0.113543}
{-0.878626,0.55619,0.387612}
{-0.321313,0.337003,0.524199}
{0.043935,0.107626,0.209759}
{-0.180349,-4.390719,0.149585}
{2.632763,0.523717,-0.541986}
{-0.046139,-4.771458,0.170629}
{2.741015,0.757455,-0.392925}
{-0.360294,-2.317722,0.097646}
{1.590551,0.597775,-0.254288}
{0.021062,-4.031736,0.155236}
{-0.452691,-2.408015,0.110032}
{0.626569,0.514681,-0.239038}
{-0.561753,-2.527095,0.137812}
{-0.23805,0.301941,-0.064411}
{-0.700163,-2.696371,0.172156}
{-0.516042,0.595956,0.110746}
{-0.87393,-2.902157,0.18747}
{-0.369027,1.078346,0.267251}
{-0.991174,-2.883691,0.135098}
{0.404961,-4.579686,0.202312}
{0.354638,1.559285,0.350344}
{0.321835,-3.536476,0.120728}
{-1.098878,-3.002773,0.122972}
{1.202713,1.73669,0.552087}
{-1.174525,-3.027663,0.097744}
{0.534041,-4.075058,0.160134}
{1.192556,0.731547,0.717716}
{-1.076851,-2.691689,0.052737}
{0.025195,-3.351965,0.131519}
{-6.593829,-0.415915,-1.852067}
{-1.024085,-2.511235,0.040785}
{-4.984712,0.004888,-0.831263}
{-1.036104,-2.505965,0.038993}
{-3.975815,-0.059834,-0.381685}
{-1.067126,-2.535178,0.026927}
{-3.139112,-0.220866,-0.120033}
{0.272668,-3.661196,0.166428}
{-1.296651,-3.047926,0.01464}
{-2.564731,-0.540213,0.078552}
{-0.017325,-3.015385,0.150469}
{-1.125484,-2.699622,0.017942}
{-2.25457,-0.940612,0.206874}
{0.020887,-3.352083,0.164349}
{-1.275614,-1.952892,-0.034468}
{-2.156184,-1.358352,0.250953}
{-1.223035,-1.971649,-0.043572}
{-0.289723,-2.977607,0.114722}
{-2.081997,-1.832136,0.176379}
{-1.258604,-1.959711,-0.045281}
{-0.217219,-3.125016,0.130174}
{-2.134625,-2.151522,0.147731}
{-1.375591,-1.838636,-0.04927}
{-1.637821,-2.128515,0.071208}
{-1.492907,-1.752286,-0.035517}
{-1.857174,-2.357782,0.066213}
{-1.627899,-1.590462,-0.03454}
{-1.573382,-2.325776,0.043859}
{-0.410424,-2.848493,0.09886}
{-1.433967,-1.588856,-0.080668}
{-2.059221,-2.770372,0.024846}
{-0.502102,-2.865108,0.078884}
{-1.77015,-1.37576,-0.08176}
{-1.340921,-2.356698,0.032193}
{-0.566585,-2.74754,0.067127}
{-2.149816,-1.232747,-0.104273}
{-1.74682,-2.784916,0.024818}
{-0.582209,-2.769622,0.061458}
{-2.193596,-1.074498,-0.130847}
{-1.557842,-2.672394,0.021737}
{-0.672756,-2.766555,0.047582}
{-2.098371,-0.803565,-0.165461}
{-1.315166,-1.195025,-0.014475}
{-1.923619,-0.420675,-0.214834}
{-0.716528,-3.075568,0.035525}
{-1.038395,-1.224395,-0.039432}
{-1.773732,-0.018735,-0.282767}
{-1.226881,-1.082291,-0.048129}
{-0.718928,-2.710895,0.043975}
{-1.589111,0.509925,-0.332982}
{-1.099201,-1.08064,-0.048306}
{-0.793351,-3.432811,0.022056}
{-1.318776,1.133894,-0.371538}
{-0.991875,-1.072996,-0.05018}
{-0.833916,-2.729787,0.022333}
{-0.972892,1.819711,-0.284906}
{-1.09515,-0.946197,-0.061444}
{-0.595297,2.334237,-0.056204}
{-1.339407,-0.734136,-0.085364}
{-0.897752,-3.533235,0.00007}
{-0.212466,2.561078,0.139802}
{-1.868873,-0.351086,-0.132913}
{-0.836315,-2.706164,0.023179}
{0.276385,2.470993,0.243108}
{-1.873342,-0.212895,-0.190218}
{-0.93031,-2.931278,0.004322}
{0.801449,2.243149,0.221472}
{-1.764786,-0.11012,-0.201775}
{1.217588,1.878422,0.252941}
{-1.65949,0.087948,-0.172329}
{-0.941138,-2.84962,0.011323}
{1.68127,1.231272,0.314415}
{-1.603427,0.278728,-0.11463}
{0.716939,0.226403,0.055812}
{-1.495045,0.443756,0.007663}
{-1.937318,-3.18923,0.032788}
{-1.705041,-3.016364,0.02663}
{-1.341295,0.476697,0.135794}
{-1.740928,-3.077528,0.026242}
{-1.111584,0.405598,0.267104}
{-4.822617,1.043125,-1.214217}
{0.140658,-1.931281,0.040639}
{-0.791183,0.266771,0.401519}
{0.56176,-2.398279,0.116944}
{-0.291966,0.192092,0.206639}
{0.225729,-2.20313,-0.002454}
{2.824629,-0.004035,-0.523822}
{3.127032,0.156434,-0.443994}
{0.54181,-2.587752,0.034924}
{-1.121414,-3.474496,0.002796}
{0.255666,-2.417974,-0.063678}
{1.779889,-0.107076,-0.244995}
{0.2187,-2.398176,-0.077412}
{0.644814,-0.312775,-0.111807}
{-1.028951,-2.968068,0.012278}
{0.241035,-2.545477,-0.145231}
{-0.659599,-0.719115,0.23368}
{-1.066762,-3.076981,0.012405}
{0.378401,-2.570584,-0.114722}
{-1.522895,-0.470861,0.462083}
{-1.066903,-2.963424,0.01372}
{0.764695,-3.065582,-0.164264}
{-1.738369,0.00846,0.62614}
{0.425676,-2.636387,-0.191759}
{-1.216376,0.68483,0.726972}
{-1.089399,-3.034345,0.013527}
{0.545987,-2.564191,-0.157404}
{0.272584,1.434673,0.793702}
{-1.211698,-2.954338,0.023716}
{0.557969,-2.412733,-0.12704}
{1.29972,1.087814,0.833521}
{-1.197712,-2.934514,0.026371}
{0.968291,-2.758639,-0.101193}
{-4.456032,0.581195,-2.2349}
{-1.330675,-3.082785,0.034669}
{0.428613,-2.611482,-0.185521}
{-3.820284,0.575783,-1.106612}
{1.276849,-2.798284,-0.048876}
{-1.200002,-2.916352,0.027613}
{-3.098312,0.338162,-0.592221}
{0.443797,-1.887905,-0.035614}
{-2.545141,0.000978,-0.263078}
{-1.580286,-3.434034,0.05463}
{1.42247,-2.686235,-0.010415}
{-2.165103,-0.427202,-0.002636}
{-1.188683,-2.906193,0.028611}
{0.400369,-2.530038,-0.149567}
{-1.931291,-0.853583,0.144953}
{-1.429006,-3.287601,0.048608}
{1.444445,-2.650042,-0.011455}
{-1.885861,-1.301973,0.225323}
{-1.357759,-3.216777,0.044749}
{0.914641,-1.969183,0.026831}
{-1.938314,-1.751447,0.217228}
{1.15621,-2.428317,0.019426}
{-2.008525,-2.099539,0.197183}
{-1.482923,-3.467105,0.042877}
{0.466084,-2.376167,-0.059662}
{-1.989124,-2.311363,0.125944}
{-1.379603,-3.332257,0.04297}
{1.059625,-2.416067,0.021576}
{-1.647087,-2.208745,0.068347}
{-1.233427,-3.116676,0.040179}
{0.68241,-2.155903,0.025621}
{-1.440191,-2.277808,0.044441}
{-1.28417,-3.223047,0.047645}
{1.451796,-2.65305,0.04861}
{-1.344135,-2.358549,0.03216}
{-1.353484,-3.494559,0.059853}
{-1.385229,-2.397552,0.030571}
{0.734274,-2.516463,0.017583}
{-1.497331,-2.581332,0.026467}
{1.437807,-2.892431,0.037062}
{-1.513127,-3.898082,0.074023}
{-1.542907,-2.727024,0.018741}
{1.34614,-3.035793,0.042258}
{-1.350623,-1.249046,-0.025195}
{1.208213,-3.341261,0.037443}
{-1.102127,-1.306348,-0.052988}
{0.412014,-3.247297,0.015389}
{-1.617641,-1.107015,-0.047995}
{0.690589,-3.999928,0.020188}
{-1.058085,-1.080108,-0.048363}
{0.276408,-4.268871,0.048782}
{-1.659398,-0.923243,-0.092937}
{-1.234394,-3.487233,0.061796}
{-0.361788,-4.029605,0.05757}
{-1.302156,-1.015546,-0.103368}
{-1.627853,-4.564469,0.101407}
{-1.022104,-4.345296,0.069317}
{-1.448763,-0.900434,-0.158719}
{-1.35773,-5.083044,0.132214}
{-1.091802,-3.414533,0.069735}
{-2.109688,-5.180376,0.139704}
{-1.410768,-4.692623,0.106674}
{-1.787072,-0.618948,-0.212848}
{-2.200062,-4.393107,0.044315}
{-1.017514,-3.549071,0.068375}
{-1.841934,-0.377183,-0.262476}
{-2.960487,-4.46382,-0.01266}
{-1.042119,-4.491421,0.107671}
{-1.73978,-0.227908,-0.256784}
{-2.857007,-3.869083,-0.035649}
{-0.873339,-3.901664,0.089841}
{-1.65816,0.035476,-0.217722}
{-3.861179,-4.031374,0.022283}
{-0.799518,-4.252513,0.102709}
{-1.565643,0.23682,-0.177734}
{-2.821473,-3.289936,0.052193}
{-0.67027,-4.108017,0.105358}
{-3.134835,-3.325611,0.072269}
{-0.466788,-3.957441,0.109506}
{-1.46491,0.397217,-0.091108}
{-2.475868,-2.876364,0.071843}
{-0.392151,-3.852103,0.112978}
{-1.325395,0.430355,0.019188}
{-2.298076,-2.920763,0.091038}
{-0.306612,-3.742326,0.111081}
{-1.174981,0.335951,0.091139}
{-1.932219,-2.698016,0.088205}
{-0.276379,-3.648411,0.109348}
{-0.95195,0.161705,0.10096}
{-2.392542,-3.174063,0.088349}
{-0.196137,-3.436006,0.102604}
{-1.903809,-2.879575,0.06088}
{-0.500454,0.118482,0.027073}
{-0.188777,-3.33972,0.100139}
{-2.100143,-3.059472,0.053345}
{-0.202379,-3.267013,0.093916}
{-0.367926,0.390494,0.218572}
{-1.982089,-3.133744,0.046029}
{-0.188247,-3.361301,0.093382}
{-0.274953,0.404486,0.282435}
{0.293575,0.062135,0.179707}
{-1.847142,-2.987246,0.040636}
{-3.81795,1.095196,-0.271762}
{1.662285,-0.946038,-0.049698}
{-2.331831,-3.649998,0.027358}
{-2.832055,0.876207,-0.006039}
{-1.612484,-2.856041,0.026792}
{4.227131,-1.385973,-0.524502}
{-1.824207,0.361578,0.112253}
{-1.96801,-3.349877,0.022749}
{-1.268877,0.033631,0.169519}
{3.362815,-0.883692,-0.382582}
{0.14736,-1.894634,0.039464}
{-0.841056,-0.47405,0.212409}
{1.965581,-1.078926,-0.136833}
{0.440411,-2.159813,0.104923}
{-0.543736,-0.97059,0.239517}
{0.326147,-2.156612,0.019324}
{0.58758,-1.391717,0.13609}
{-0.365453,-1.405177,0.216252}
{0.407876,-2.117175,0.040253}
{-0.286507,-1.750279,0.170241}
{-1.114159,-1.851244,0.463744}
{0.459501,-2.118771,0.010687}
{-0.272179,-1.979334,0.133116}
{-2.540239,-1.824531,0.593115}
{0.965767,-2.350914,0.090199}
